id,match,date,team_a,team_b,pucking_team,half,minute,score_puck_goals,score_puck_points,score_opp_goals,score_opp_points,score_diff,type,delivery,target_zone,retained,next_action,notes,retained_bool,match_label,opposition,t1_team,t1_action,t2_team,t2_action,t3_team,t3_action,shot_outcome
1,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,1,1,0,0,0,1,-1,long,T,AL,no,unknown,,False,2025_AIF,Cork,,,,,,,
2,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,1,3,0,1,0,1,0,long,C,AC,yes,pass,,True,2025_AIF,Tipperary,,,,,,,
3,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,1,4,0,1,0,2,-1,long,B,AR,no,turnover,,False,2025_AIF,Cork,,,,,,,
4,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,1,4,0,2,0,1,1,long,C,AR,yes,turnover,,True,2025_AIF,Tipperary,,,,,,,
5,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,1,5,0,1,0,2,-1,long,C,AR,yes,shot,,True,2025_AIF,Cork,,,,,,,
6,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,1,6,0,2,0,1,1,long,P,AC,no,turnover,,False,2025_AIF,Tipperary,,,,,,,
7,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,1,7,0,2,0,2,0,long,P,AC,yes,carry,,True,2025_AIF,Tipperary,,,,,,,
8,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,1,7,0,2,0,2,0,short,C,DC,yes,pass,,True,2025_AIF,Tipperary,,,,,,,
9,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,1,7,0,2,0,2,0,short,C,DL,yes,pass,,True,2025_AIF,Cork,,,,,,,
10,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,1,8,0,2,0,3,-1,short,C,DL,yes,carry,,True,2025_AIF,Cork,,,,,,,
11,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,1,9,0,3,0,2,1,short,C,DR,yes,carry,,True,2025_AIF,Tipperary,,,,,,,
12,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,1,10,0,2,0,4,-2,medium,P,ML,no,turnover,,False,2025_AIF,Cork,,,,,,,
13,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,1,11,0,4,0,3,1,long,T,AR,no,turnover,,False,2025_AIF,Tipperary,,,,,,,
14,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,1,12,0,4,0,3,1,short,C,DC,yes,carry,,True,2025_AIF,Tipperary,,,,,,,
15,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,1,12,0,3,0,4,-1,short,C,DC,yes,carry,,True,2025_AIF,Cork,,,,,,,
16,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,1,13,0,4,0,4,0,short,C,DC,yes,carry,,True,2025_AIF,Tipperary,,,,,,,
17,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,1,14,0,4,0,5,-1,long,C,AR,yes,shot,,True,2025_AIF,Cork,,,,,,,
18,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,1,15,0,5,0,4,1,short,C,DR,yes,pass,,True,2025_AIF,Tipperary,,,,,,,
19,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,1,15,0,4,0,6,-2,long,C,AL,yes,pass,,True,2025_AIF,Cork,,,,,,,
20,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,1,17,0,6,0,5,1,long,B,AL,no,turnover,,False,2025_AIF,Tipperary,,,,,,,
21,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,1,17,0,5,0,7,-2,long,T,AL,no,turnover,,False,2025_AIF,Cork,,,,,,,
22,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,1,19,0,7,0,6,1,short,C,DC,yes,pass,,True,2025_AIF,Tipperary,,,,,,,
23,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,1,20,0,6,0,8,-2,long,P,AL,yes,pass,,True,2025_AIF,Cork,,,,,,,
24,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,1,21,0,8,0,6,2,short,C,DC,yes,pass,,True,2025_AIF,Tipperary,,,,,,,
25,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,1,21,0,6,0,9,-3,long,C,AR,yes,carry,,True,2025_AIF,Cork,,,,,,,
26,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,1,22,0,9,0,7,2,short,C,DL,yes,pass,,True,2025_AIF,Tipperary,,,,,,,
27,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,1,23,0,7,0,10,-3,short,C,DC,yes,carry,,True,2025_AIF,Cork,,,,,,,
28,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,1,23,0,7,0,11,-4,long,T,AC,no,turnover,,False,2025_AIF,Cork,,,,,,,
29,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,1,24,0,11,0,8,3,long,P,AR,yes,carry,,True,2025_AIF,Tipperary,,,,,,,
30,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,1,25,0,8,0,12,-4,short,C,DC,yes,carry,,True,2025_AIF,Cork,,,,,,,
31,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,1,26,0,8,0,13,-5,medium,C,MR,yes,carry,,True,2025_AIF,Cork,,,,,,,
32,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,1,28,0,13,0,9,4,short,C,DL,yes,pass,,True,2025_AIF,Tipperary,,,,,,,
33,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,1,28,0,13,0,10,3,long,B,AC,yes,carry,,True,2025_AIF,Tipperary,,,,,,,
34,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,1,29,0,10,0,14,-4,short,C,DR,yes,carry,,True,2025_AIF,Cork,,,,,,,
35,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,1,29,0,14,0,11,3,long,T,AC,no,turnover,,False,2025_AIF,Tipperary,,,,,,,
36,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,1,30,0,11,0,15,-4,long,C,AL,yes,pass,,True,2025_AIF,Cork,,,,,,,
37,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,1,30,0,15,0,11,4,short,C,DL,yes,pass,,True,2025_AIF,Tipperary,,,,,,,
38,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,1,31,0,11,0,16,-5,short,C,DL,yes,pass,,True,2025_AIF,Cork,,,,,,,
39,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,1,33,0,16,0,12,4,long,T,AL,no,turnover,,False,2025_AIF,Tipperary,,,,,,,
40,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,1,35,0,12,0,16,-4,short,C,DC,yes,pass,,True,2025_AIF,Cork,,,,,,,
41,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,1,36,0,16,0,12,4,medium,C,MC,yes,carry,,True,2025_AIF,Tipperary,,,,,,,
42,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,1,37,0,16,0,13,3,short,C,DC,yes,pass,,True,2025_AIF,Tipperary,,,,,,,
43,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,1,37,0,13,0,16,-3,short,C,DC,yes,pass,,True,2025_AIF,Cork,,,,,,,
44,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,2,37,0,13,1,16,-6,long,P,AL,yes,carry,,True,2025_AIF,Cork,,,,,,,
45,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,2,37,1,16,0,14,5,long,T,AR,no,turnover,,False,2025_AIF,Tipperary,,,,,,,
46,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,2,38,1,16,0,15,4,short,C,DL,yes,pass,,True,2025_AIF,Tipperary,,,,,,,
47,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,2,40,1,16,0,16,3,short,C,DR,yes,carry,,True,2025_AIF,Tipperary,,,,,,,
48,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,2,41,1,16,0,16,3,short,C,DL,yes,pass,,True,2025_AIF,Tipperary,,,,,,,
49,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,2,42,1,16,0,17,2,long,T,AC,no,turnover,,False,2025_AIF,Tipperary,,,,,,,
50,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,2,43,1,16,0,17,2,medium,T,MC,no,turnover,,False,2025_AIF,Tipperary,,,,,,,
51,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,2,44,1,16,0,18,1,long,B,AL,no,turnover,,False,2025_AIF,Tipperary,,,,,,,
52,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,2,45,1,16,0,18,1,short,C,DL,yes,pass,,True,2025_AIF,Tipperary,,,,,,,
53,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,2,46,1,16,1,18,-2,long,B,AC,yes,shot,,True,2025_AIF,Tipperary,,,,,,,
54,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,2,48,1,18,1,17,1,long,P,AL,yes,carry,,True,2025_AIF,Cork,,,,,,,
55,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,2,49,1,17,1,18,-1,short,C,DC,yes,pass,,True,2025_AIF,Tipperary,,,,,,,
56,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,2,49,1,18,1,17,1,long,T,AC,no,turnover,,False,2025_AIF,Cork,,,,,,,
57,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,2,50,1,17,1,19,-2,short,C,DL,yes,pass,,True,2025_AIF,Tipperary,,,,,,,
58,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,2,50,1,19,1,17,2,long,B,AR,no,turnover,,False,2025_AIF,Cork,,,,,,,
59,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,2,53,1,17,1,20,-3,long,P,AC,yes,carry,,True,2025_AIF,Tipperary,,,,,,,
60,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,2,55,1,17,2,20,-6,long,T,AC,no,turnover,,False,2025_AIF,Tipperary,,,,,,,
61,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,2,56,1,17,2,21,-7,long,P,AL,yes,carry,,True,2025_AIF,Tipperary,,,,,,,
62,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,2,58,2,21,1,17,7,short,C,DC,yes,pass,,True,2025_AIF,Cork,,,,,,,
63,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,2,60,1,17,2,22,-8,long,B,AL,yes,turnover,,True,2025_AIF,Tipperary,,,,,,,
64,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,2,61,1,17,3,22,-11,long,B,AC,no,turnover,,False,2025_AIF,Tipperary,,,,,,,
65,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,2,61,1,17,3,23,-12,long,P,AL,yes,carry,,True,2025_AIF,Tipperary,,,,,,,
66,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,2,62,3,23,1,17,12,short,C,DC,yes,pass,,True,2025_AIF,Cork,,,,,,,
67,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,2,65,1,17,3,23,-12,short,C,DL,yes,pass,,True,2025_AIF,Tipperary,,,,,,,
68,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Tipperary,2,66,3,23,1,18,11,medium,X,ML,no,turnover,,False,2025_AIF,Cork,,,,,,,
69,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,2,68,1,18,3,24,-12,long,T,AL,no,foul-won,,False,2025_AIF,Tipperary,,,,,,,
70,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,2,69,1,18,3,25,-13,long,B,AL,no,foul-won,,False,2025_AIF,Tipperary,,,,,,,
71,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,2,73,1,18,3,25,-13,long,T,AL,no,turnover,,False,2025_AIF,Tipperary,,,,,,,
72,2025_AIF_COR_TIP,2025-07-20,Cork,Tipperary,Cork,2,74,1,18,3,26,-14,long,B,AL,no,turnover,,False,2025_AIF,Tipperary,,,,,,,
73,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,1,1,0,0,0,0,0,long,B,AL,yes,carry,,True,2025_AISF,Tipperary,A,pass,A,carry,A,shot,point
74,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,1,2,0,0,0,1,-1,long,C,AL,yes,carry,,True,2025_AISF,Kilkenny,B,carry,B,pass,B,carry,
75,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,1,3,0,1,0,0,1,long,B,AC,yes,carry,,True,2025_AISF,Tipperary,A,carry,A,shot,A,,
76,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,1,3,0,0,0,1,-1,long,X,AR,no,turnover,,False,2025_AISF,Kilkenny,,,,,,,
77,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,1,5,0,0,0,1,-1,long,B,AL,yes,carry,,True,2025_AISF,Kilkenny,B,pass,A,pass,A,carry,
78,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,1,6,0,0,0,1,-1,short,C,DL,yes,pass,,True,2025_AISF,Kilkenny,B,turnover,A,turnover,B,,
79,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,1,7,0,0,0,2,-2,short,C,DC,yes,pass,,True,2025_AISF,Kilkenny,A,carry,A,pass,A,pass,
80,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,1,8,0,0,0,3,-3,short,C,DL,yes,pass,,True,2025_AISF,Kilkenny,B,launch,B,carry,B,shot,goal
81,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,1,9,0,3,1,0,0,long,P,AL,yes,carry,,True,2025_AISF,Tipperary,A,carry,A,pass,A,shot,point
82,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,1,9,1,0,0,4,-1,short,C,DR,yes,pass,,True,2025_AISF,Kilkenny,B,carry,B,shot,B,,wide
83,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,1,10,0,4,1,0,1,long,X,AL,no,turnover,,False,2025_AISF,Tipperary,,,,,,,
84,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,1,11,1,0,0,4,-1,long,B,AL,no,turnover,,False,2025_AISF,Kilkenny,A,carry,A,pass,A,pass,
85,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,1,12,1,0,0,5,-2,long,T,AR,no,pass,,False,2025_AISF,Kilkenny,A,launch,A,pass,A,shot,point
86,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,1,12,1,0,0,6,-3,short,C,DC,yes,pass,,True,2025_AISF,Kilkenny,B,pass,B,shot,B,,wide
87,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,1,13,0,6,1,0,3,long,B,AL,yes,pass,,True,2025_AISF,Tipperary,A,pass,A,carry,A,shot,point
88,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,1,13,1,0,0,7,-4,medium,C,MR,yes,pass,,True,2025_AISF,Kilkenny,B,turnover,A,pass,A,pass,
89,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,1,14,1,0,0,8,-5,short,C,DL,yes,pass,,True,2025_AISF,Kilkenny,B,shot,B,,B,,point
90,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,1,14,0,8,1,1,4,long,P,AR,yes,carry,,True,2025_AISF,Tipperary,A,shot,A,,A,,point
91,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,1,15,1,1,0,9,-5,short,C,DL,yes,carry,,True,2025_AISF,Kilkenny,B,pass,B,pass,B,turnover,
92,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,1,16,0,9,1,2,4,medium,C,MR,yes,pass,,True,2025_AISF,Tipperary,A,turnover,B,launch,B,turnover,
93,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,1,17,1,2,0,10,-5,long,B,AC,no,turnover,,False,2025_AISF,Kilkenny,A,launch,A,turnover,B,carry,
94,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,1,18,0,10,1,2,5,long,B,AC,no,turnover,,False,2025_AISF,Tipperary,B,pass,B,shot,B,,point
95,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,1,19,0,11,1,3,5,long,C,AR,yes,carry,,True,2025_AISF,Tipperary,A,pass,A,pass,A,turnover,
96,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,1,20,0,11,1,4,4,medium,B,MR,yes,pass,,True,2025_AISF,Tipperary,A,turnover,B,pass,B,launch,
97,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,1,21,1,4,0,11,-4,medium,C,MC,yes,pass,,True,2025_AISF,Kilkenny,B,carry,B,shot,A,,
98,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,1,22,0,11,2,4,1,long,T,AL,no,pass,,False,2025_AISF,Tipperary,B,pass,B,launch,B,turnover,
99,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,1,23,0,11,2,5,0,medium,B,MC,no,pass,,False,2025_AISF,Tipperary,B,shot,B,,B,,point
100,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,1,24,0,11,2,6,-1,long,B,AR,no,carry,,False,2025_AISF,Tipperary,B,pass,B,pass,B,shot,wide
101,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,1,25,0,11,2,6,-1,long,B,AC,no,carry,,False,2025_AISF,Tipperary,B,launch,B,pass,B,shot,goal
102,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,1,26,0,11,3,6,-4,long,P,AL,yes,carry,,True,2025_AISF,Tipperary,A,foul-won,A,,A,,
103,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,1,27,3,6,0,12,3,short,C,DC,yes,pass,,True,2025_AISF,Kilkenny,B,launch,B,turnover,A,pass,
104,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,1,27,0,12,3,7,-4,short,C,DR,yes,pass,,True,2025_AISF,Tipperary,A,launch,A,turnover,B,carry,
105,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,1,30,3,7,0,13,3,long,T,AL,no,pass,,False,2025_AISF,Kilkenny,A,pass,A,pass,A,turnover,
106,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,1,32,3,7,0,14,2,short,B,DC,yes,pass,,True,2025_AISF,Kilkenny,B,pass,B,pass,B,pass,
107,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,1,32,0,14,3,8,-3,short,C,DL,yes,pass,,True,2025_AISF,Tipperary,A,launch,A,turnover,B,pass,
108,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,1,34,3,8,0,15,2,short,C,DL,yes,pass,,True,2025_AISF,Kilkenny,B,pass,B,carry,B,pass,
109,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,1,34,0,15,3,9,-3,long,B,AL,no,pass,,False,2025_AISF,Tipperary,B,carry,B,shot,B,,point
110,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,1,35,0,15,3,10,-4,short,C,DL,yes,pass,,True,2025_AISF,Tipperary,A,pass,A,shot,A,,
111,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,1,35,3,10,0,15,4,short,C,DC,yes,pass,,True,2025_AISF,Kilkenny,B,launch,B,shot,B,,
112,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,1,36,0,15,3,11,-5,short,C,DR,yes,unknown,,True,2025_AISF,Tipperary,A,launch,A,pass,A,pass,
113,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,2,37,3,11,0,17,3,medium,B,MR,no,carry,,False,2025_AISF,Kilkenny,A,pass,A,carry,A,turnover,
114,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,2,38,0,17,3,12,-4,short,C,DC,yes,carry,,True,2025_AISF,Tipperary,A,pass,A,pass,A,carry,
115,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,2,39,3,12,0,18,3,medium,C,ML,yes,carry,,True,2025_AISF,Kilkenny,B,pass,B,turnover,A,pass,
116,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,2,39,3,12,0,19,2,long,T,AR,no,pass,,False,2025_AISF,Kilkenny,A,carry,A,pass,A,launch,
117,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,2,41,0,19,3,12,-2,long,B,AC,no,carry,,False,2025_AISF,Tipperary,B,foul-won,A,,A,,
118,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,2,42,0,19,3,12,-2,long,T,AL,no,pass,,False,2025_AISF,Tipperary,B,launch,B,pass,B,pass,
119,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,2,42,0,19,3,12,-2,medium,C,ML,yes,pass,,True,2025_AISF,Tipperary,A,turnover,B,pass,B,carry,
120,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,2,43,0,19,3,12,-2,long,B,AL,no,pass,,False,2025_AISF,Tipperary,B,launch,B,turnover,A,pass,
121,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,2,44,0,19,3,13,-3,medium,P,ML,yes,pass,,True,2025_AISF,Tipperary,A,carry,A,pass,A,pass,
122,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,2,45,3,13,0,20,2,short,C,DL,yes,carry,,True,2025_AISF,Kilkenny,B,pass,B,carry,B,pass,
123,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,2,46,0,20,3,14,-3,long,B,AR,yes,carry,,True,2025_AISF,Tipperary,A,shot,A,,A,,point
124,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,2,47,3,14,0,21,2,long,B,AL,no,foul-won,,False,2025_AISF,Kilkenny,B,shot,B,,B,,
125,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,2,48,0,21,3,14,-2,short,C,DL,yes,pass,,True,2025_AISF,Tipperary,A,pass,A,pass,A,shot,point
126,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,2,48,3,14,0,22,1,long,B,AL,no,turnover,,False,2025_AISF,Kilkenny,A,shot,A,,A,,point
127,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,2,51,3,14,0,23,0,long,B,AC,no,pass,,False,2025_AISF,Kilkenny,A,launch,A,carry,A,turnover,
128,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,2,53,3,14,0,24,-1,long,B,AL,yes,carry,,True,2025_AISF,Kilkenny,B,foul-won,B,shot,B,,
129,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,2,55,0,24,3,15,0,medium,B,MR,yes,unknown,,True,2025_AISF,Tipperary,A,carry,A,foul-won,A,shot,point
130,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,2,56,3,15,0,25,-1,short,C,DL,yes,pass,,True,2025_AISF,Kilkenny,B,turnover,A,turnover,B,foul-won,
131,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,2,57,0,25,3,16,0,short,C,DC,yes,pass,,True,2025_AISF,Tipperary,A,carry,A,pass,A,turnover,
132,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,2,58,3,16,0,26,-1,long,T,AR,no,pass,,False,2025_AISF,Kilkenny,A,pass,A,foul-won,A,launch,
133,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,2,60,0,26,3,17,0,short,C,DC,yes,carry,,True,2025_AISF,Tipperary,A,launch,A,turnover,B,pass,
134,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,2,61,3,17,0,26,0,short,C,DC,yes,pass,,True,2025_AISF,Kilkenny,B,turnover,A,pass,A,shot,point
135,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,2,62,0,27,3,17,1,medium,C,MR,yes,pass,,True,2025_AISF,Tipperary,B,launch,B,turnover,A,foul-won,
136,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,2,63,3,17,0,28,-2,long,T,AR,no,pass,,False,2025_AISF,Kilkenny,A,carry,A,pass,A,pass,
137,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,2,66,0,28,3,18,1,short,C,DC,yes,carry,,True,2025_AISF,Tipperary,A,launch,A,turnover,B,pass,
138,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,2,67,0,28,3,19,0,long,B,AR,no,pass,,False,2025_AISF,Tipperary,B,turnover,A,turnover,B,pass,
139,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,2,68,0,28,3,20,-1,long,B,AC,yes,pass,,True,2025_AISF,Tipperary,A,shot,A,,A,,point
140,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,2,69,3,20,0,29,0,short,C,DL,yes,carry,,True,2025_AISF,Kilkenny,B,launch,B,turnover,A,carry,
141,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,2,70,0,29,4,20,-3,short,C,DC,yes,pass,,True,2025_AISF,Tipperary,A,turnover,B,pass,B,carry,
142,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Kilkenny,2,71,0,30,4,21,-3,short,unknown,DC,yes,carry,,True,2025_AISF,Tipperary,A,pass,A,carry,A,launch,
143,2025_AISF_KIK_TIP,2025-07-06,Kilkenny,Tipperary,Tipperary,2,72,4,21,0,30,3,short,C,DC,yes,pass,,True,2025_AISF,Kilkenny,B,pass,B,launch,B,turnover,
